ProductID,Review Score,Movie Score
 B003A02O38,1.11428571429,4.64285714286
 6302722055,0.133333333333,4.57142857143
 B004SIP6BI,2.1213740458,4.48473282443
 6301581598,0.875,3.0
 B0096RC57O,0.354166666667,4.5
 076780046X,11.234375,4.609375
 B003CRM6PA,0.526705653021,4.42105263158
 B000F0UTW4,1.66666666667,5.0
 B000FOR9XW,2.125,4.25
 B000ANVPPG,2.9029535865,4.44303797468
 B004TJRD94,2.4,5.0
 B000W2FI7Q,1.8,5.0
 B00005U14D,0.253333333333,4.08333333333
 B000FOR9XM,1.6,4.5
 B001ILFUDW,4.36842105263,3.68421052632
 B003YKDPAA,1.6,4.55555555556
 B000F8O3PU,0.15,3.4
 B007EMEOEA,7.75,3.75
 B000ANVPPQ,1.97972972973,3.66891891892
 630024847X,0.535714285714,5.0
 B000TJBO16,0.462745098039,4.26666666667
 B000KRN25I,2.44,4.0
 0790732033,0.88416988417,4.56756756757
 B003WF4574,-1.0,4.0
 B0014Z4OOI,0.869565217391,4.17391304348
 B003BM374K,0.55,3.96666666667
 B0045V6FRC,1.13218390805,3.86206896552
 B002CWWN0Y,0.444444444444,4.33333333333
 B000063USN,0.831168831169,4.36363636364
 B00005JYAY,0.862985685072,4.58282208589
 B004ZWHZUC,0.625,4.5
 B000W90JD2,0.875,3.75
 B007UK703S,1.4375,5.0
 B004X4ROPS,0.265217391304,3.7
 B000JR8HOU,0.944444444444,3.5
 B000ILYYYY,1.825,5.0
 B008M34Y72,0.351973684211,3.375
 B000J0XJC2,8.46762589928,4.53237410072
 B0001K5GOO,0.570512820513,4.57692307692
 B005KCA33C,1.4,4.0
 B0010XOKM0,-0.156862745098,2.5
 B00004WM3D,0.410149253731,4.30597014925
 B00004WM3E,1.93333333333,5.0
 6302066980,2.0,5.0
 B000F9RL9Y,0.294117647059,4.18181818182
 B0001GH7VS,0.188034188034,4.33333333333
 B00005RDSC,1.35714285714,4.64285714286
 6304646127,3.71428571429,4.64285714286
 B001ILFUDM,3.14169570267,4.56097560976
 B00005MFO8,1.40423728814,4.39406779661
 B005AZHGRU,-0.428571428571,1.0
 B0062MI5KM,-0.111111111111,3.33333333333
 5556167281,4.03837719298,4.77302631579
 B000IMM3XW,2.48773841962,4.20163487738
 B000F9RL9E,3.0,4.0
 0764004492,-0.111111111111,4.33333333333
 B000CDSS86,0.465217391304,3.53333333333
 0934837120,-2.25,5.0
 B003YBHZ28,5.04166666667,4.125
 B0049FFVGU,0.496913580247,4.0
 6304095775,-1.5,3.25
 B000A2WMGS,1.13333333333,5.0
 6300218767,1.2380952381,4.0
 B00005M1YM,0.477124183007,4.44444444444
 B0000WU79C,1.66666666667,4.66666666667
 B0000544LY,1.2125,4.75
 B003BUAP10,0.794871794872,5.0
 B001ILFUD2,4.91216216216,4.48648648649
 B0052IBFMW,-1.0,5.0
 6300233316,1.0,4.0
 6300215857,0.365591397849,4.77777777778
 B00067BBR8,0.586466165414,4.42857142857
 B000VII4D6,0.645360824742,2.78350515464
 B000ANVPP6,2.9029535865,4.44303797468
 B00005M1Y1,1.28125,3.70833333333
 B00005LKL8,1.01785714286,4.4375
 B0007R4T5I,1.5,4.66666666667
 B004R10MA6,2.80040322581,4.64919354839
 B008IG0F7G,1.71111111111,4.0
 B0042W0BQA,1.375,5.0
 B004USUOX6,0.973913043478,4.34782608696
 B00005LKL7,0.969246031746,4.20138888889
 B00020X8MA,1.33333333333,2.16666666667
 B004916TQA,2.25,3.9
 B00064N6VU,2.16666666667,4.5
 B000XJD37K,2.33333333333,5.0
 6304040164,-0.208823529412,3.8
 B002LEJQNA,-1.57142857143,3.0
 B000KX0IMM,-0.126984126984,3.57142857143
 B000068QPR,0.678571428571,4.66666666667
 B006MWA8O8,0.295194508009,4.0
 B000BB1ME6,1.0,5.0
 B004HRDMHK,1.490625,4.425
 B0000C8AXJ,-0.183333333333,4.0
 B00005V9I4,0.0781499202552,3.52631578947
 6305146187,-0.274509803922,3.33333333333
 B002UIGMYS,0.818930041152,4.81481481481
 B000VNMMRK,0.5,5.0
 B005FIXA6S,2.0,5.0
 B00005V9I0,0.380952380952,2.33333333333
 B003DBEX6K,1.16389776358,3.80670926518
 B002JVX0JG,0.944444444444,4.5
 6304653638,0.9,5.0
 B0008ENIM0,-0.128205128205,3.33333333333
 B002B7CFR6,0.67032967033,4.42857142857
 6302179661,2.0,4.0
 6303039405,0.212962962963,3.85185185185
 B005CXOGAU,0.632352941176,4.67647058824
 B001NRPR9S,0,5.0
 B0065PVKH6,1.3,5.0
 B000GALHPQ,2.2,5.0
 B001T89LXO,2.5931372549,4.19607843137
 B00000HF14,0.285714285714,3.71428571429
 B000PGDHHC,2.0,5.0
 B00006JU7O,0.625,3.25
 B00742GOP2,0.910256410256,2.61538461538
 B007TYI7RI,1.375,5.0
 B0007VY49K,0.270833333333,3.0
 6305829195,0.166666666667,4.0
 B00026L92K,-0.296296296296,3.0
 B0006A9FPU,0.571428571429,5.0
 6303079792,0.758620689655,4.62068965517
 B0002VGSKS,4.5,2.0
 B00005V9IR,1.33333333333,2.66666666667
 B000OF2T6E,0.571428571429,5.0
 B004H8X2ZQ,0.543209876543,3.51851851852
 B000CEXFBU,0.315939278937,4.64705882353
 B00005V9IE,0.653846153846,4.5
 B001NFNFMQ,0.515550807217,4.78395061728
 B0008ENIMK,0.304236200257,3.94736842105
 6301630688,0.224561403509,3.5
 B00005V9IB,0.992063492063,3.78571428571
 B001OKUREO,0.2695,3.22
 1569381704,-0.0625,4.75
 B00005V9IH,2.23383084577,3.34328358209
 B00005V9IC,-0.259259259259,1.66666666667
 6303864716,-4.0,3.5
 B00005V9IK,1.96538461538,3.80615384615
 B002OHDRF2,1.625,3.43811881188
 B00006LU76,4.0,3.2
 B00006LU75,-0.333333333333,3.6
 B005245E2I,-0.111111111111,4.66666666667
 B000H0MN5S,1.75,5.0
 B00006LU72,2.5,2.5
 B00004CZRQ,0.330459770115,4.54907161804
 B000KX0IM2,0.0528711484594,3.30882352941
 6301415833,1.46666666667,4.6
 B008474ZX4,-0.1,4.5
 B002VL2PTU,4.91180866966,4.73692077728
 B0006GAOL8,0.463590483057,4.46575342466
 B006A0R638,0.665441176471,4.4375
 B00005KB5B,1.875,4.0
 B00005V9I8,0.666666666667,4.57142857143
 B004I0EX8I,0.62962962963,4.33333333333
 B002C6VMHU,0.175,2.5
 6303998690,0.295454545455,3.5
 B000067J2U,0.923076923077,1.0
 6305340854,2.0,5.0
 B00005LKLD,4.23333333333,4.62933333333
 B00005U8E8,0.954545454545,5.0
 B001OASRAA,1.5,5.0
 B004ZVHSBY,2.25,4.0
 6303968902,2.5,5.0
 B006NO1SVM,0.925925925926,5.0
 B000ILYYY4,0.571428571429,5.0
 B004GIZX3Q,0.6796875,4.0
 B000H5U65W,1.08465608466,4.74074074074
 B000068C2L,0.646616541353,3.85714285714
 B00005U8E7,-0.888888888889,5.0
 B00004WCMT,1.10298507463,4.42164179104
 B0000DG6XL,1.0,5.0
 B0001ME59Y,2.33333333333,5.0
 B000ZHUFSK,0.477633477633,4.15151515152
 6305746540,0.8875,3.8125
 B0016H3I46,0.4,4.6
 6302686679,2.25,4.0
 B000UGBOT0,1.30864197531,4.04320987654
 6301367189,0.75,5.0
 B00005U141,0.5,3.75
 B0036DBMMI,0.486111111111,4.25
 B0000DG00X,3.0,4.0
 B0001GH7V8,0.800724637681,4.30434782609
 6304170408,0.969696969697,4.66666666667
 B00008HC9N,0.12987012987,3.27272727273
 6302643651,0.428571428571,3.42857142857
 B00005NHIU,-0.5,5.0
 B0019M7KT2,7.45,4.45
 B0030ZIZQI,0.426783479349,4.14893617021
 B00827OWSO,0.620202020202,4.77777777778
 B0041FZQPE,0.796296296296,3.7
 B00004RFI6,1.5,4.0
 B00004RFI7,1.5,5.0
 B002G4RDAI,1.27272727273,3.0
 B00004RFI5,0.5,1.5
 B0051ZIXMQ,-0.185753424658,2.95890410959
 B00015N4T8,0.52,4.0
