ProductID,Summary Score,Movie Score
 B003A02O38,0.571428571429,4.64285714286
 6302722055,0.428571428571,4.57142857143
 B004SIP6BI,0.526717557252,4.48473282443
 6301581598,0.5,3.0
 B0096RC57O,0.0,4.5
 076780046X,0.59375,4.609375
 B003CRM6PA,0.356725146199,4.42105263158
 B000F0UTW4,0,5.0
 B000FOR9XW,-0.5,4.25
 B000ANVPPG,0.481012658228,4.44303797468
 B004TJRD94,3.0,5.0
 B000W2FI7Q,0.0,5.0
 B00005U14D,0.75,4.08333333333
 B000FOR9XM,3.0,4.5
 B001ILFUDW,0.157894736842,3.68421052632
 B003YKDPAA,0.888888888889,4.55555555556
 B000F8O3PU,0.6,3.4
 B007EMEOEA,0.0,3.75
 B000ANVPPQ,0.364864864865,3.66891891892
 630024847X,-0.285714285714,5.0
 B000TJBO16,0.866666666667,4.26666666667
 B000KRN25I,0.2,4.0
 0790732033,0.351351351351,4.56756756757
 B003WF4574,0,4.0
 B0014Z4OOI,0.260869565217,4.17391304348
 B003BM374K,0.766666666667,3.96666666667
 B0045V6FRC,0.931034482759,3.86206896552
 B002CWWN0Y,1.33333333333,4.33333333333
 B000063USN,0.272727272727,4.36363636364
 B00005JYAY,0.668711656442,4.58282208589
 B004ZWHZUC,0.0,4.5
 B000W90JD2,-0.75,3.75
 B007UK703S,3.0,5.0
 B004X4ROPS,-0.1,3.7
 B000JR8HOU,0.0,3.5
 B000ILYYYY,0.1,5.0
 B008M34Y72,-0.5625,3.375
 B000J0XJC2,0.438848920863,4.53237410072
 B0001K5GOO,0.807692307692,4.57692307692
 B005KCA33C,0,4.0
 B0010XOKM0,0.5,2.5
 B00004WM3D,0.149253731343,4.30597014925
 B00004WM3E,0,5.0
 6302066980,0,5.0
 B000F9RL9Y,0.272727272727,4.18181818182
 B0001GH7VS,1.33333333333,4.33333333333
 B00005RDSC,0.214285714286,4.64285714286
 6304646127,0.214285714286,4.64285714286
 B001ILFUDM,0.428571428571,4.56097560976
 B00005MFO8,0.375,4.39406779661
 B005AZHGRU,-3.0,1.0
 B0062MI5KM,-1.0,3.33333333333
 5556167281,0.506578947368,4.77302631579
 B000IMM3XW,0.58038147139,4.20163487738
 B000F9RL9E,0.0,4.0
 0764004492,-0.666666666667,4.33333333333
 B000CDSS86,0.533333333333,3.53333333333
 0934837120,0.0,5.0
 B003YBHZ28,-0.25,4.125
 B0049FFVGU,0.583333333333,4.0
 6304095775,0.75,3.25
 B000A2WMGS,1.0,5.0
 6300218767,0,4.0
 B00005M1YM,0.0,4.44444444444
 B0000WU79C,2.0,4.66666666667
 B0000544LY,1.125,4.75
 B003BUAP10,0.0,5.0
 B001ILFUD2,0.567567567568,4.48648648649
 B0052IBFMW,2.0,5.0
 6300233316,0,4.0
 6300215857,0.444444444444,4.77777777778
 B00067BBR8,1.28571428571,4.42857142857
 B000VII4D6,-0.0103092783505,2.78350515464
 B000ANVPP6,0.481012658228,4.44303797468
 B00005M1Y1,0.0833333333333,3.70833333333
 B00005LKL8,0.8125,4.4375
 B0007R4T5I,1.0,4.66666666667
 B004R10MA6,0.520161290323,4.64919354839
 B008IG0F7G,0.0,4.0
 B0042W0BQA,0,5.0
 B004USUOX6,0.695652173913,4.34782608696
 B00005LKL7,0.534722222222,4.20138888889
 B00020X8MA,0.0,2.16666666667
 B004916TQA,1.5,3.9
 B00064N6VU,0.833333333333,4.5
 B000XJD37K,0,5.0
 6304040164,1.4,3.8
 B002LEJQNA,0,3.0
 B000KX0IMM,-1.42857142857,3.57142857143
 B000068QPR,0.25,4.66666666667
 B006MWA8O8,0.130434782609,4.0
 B000BB1ME6,0,5.0
 B004HRDMHK,0.85,4.425
 B0000C8AXJ,0.0,4.0
 B00005V9I4,0.421052631579,3.52631578947
 6305146187,0.0,3.33333333333
 B002UIGMYS,0.333333333333,4.81481481481
 B000VNMMRK,0,5.0
 B005FIXA6S,-1.0,5.0
 B00005V9I0,0.142857142857,2.33333333333
 B003DBEX6K,0.394568690096,3.80670926518
 B002JVX0JG,0.75,4.5
 6304653638,0,5.0
 B0008ENIM0,1.0,3.33333333333
 B002B7CFR6,0.809523809524,4.42857142857
 6302179661,0.0,4.0
 6303039405,0.0,3.85185185185
 B005CXOGAU,0.470588235294,4.67647058824
 B001NRPR9S,0,5.0
 B0065PVKH6,0.0,5.0
 B000GALHPQ,0,5.0
 B001T89LXO,0.803921568627,4.19607843137
 B00000HF14,0.785714285714,3.71428571429
 B000PGDHHC,3.0,5.0
 B00006JU7O,0.125,3.25
 B00742GOP2,0.153846153846,2.61538461538
 B007TYI7RI,1.0,5.0
 B0007VY49K,0,3.0
 6305829195,0.0,4.0
 B00026L92K,0,3.0
 B0006A9FPU,0.0,5.0
 6303079792,1.20689655172,4.62068965517
 B0002VGSKS,0.0,2.0
 B00005V9IR,0.0,2.66666666667
 B000OF2T6E,0,5.0
